timestamp,co,h,no2,o3,p,"pm25 (Now Cast, not ug/m3)",t,w,wg
11/1/2025 23:00,8.8,61,27.8,0.8,1019,54,7.04444,0.7,2.2
11/2/2025 0:00,6.5,63,26.9,1.6,1018.8,44,6.17778,0.7,2.2
11/2/2025 2:00,4.3,66,24.1,2.4,1017.9,17,4.88333,0.7,2.2
11/2/2025 4:00,4.3,66,24.1,2.4,1017.5,15,4.88333,0.7,2.2
11/2/2025 5:00,3,65,22.3,3.2,1017.8,10,4.26111,0.7,2.2
11/2/2025 6:00,3.6,67,22.3,1.6,1017.9,11,3.73889,0.7,2.2
11/2/2025 7:00,4.2,67,26,1.6,1018.5,12,3.73889,0.7,2.2
11/2/2025 8:00,4.8,69,26.9,2.4,1020,16,20,0.5,2
11/2/2025 9:00,4.5,68,26.9,9.6,1020.5,25,13.8889,0.3,1.6
11/2/2025 10:00,4,57,21.3,16.8,1020,30,8.33333,0.3,1.6
11/2/2025 12:00,2.2,35,7.5,28.9,1019,40,17.3778,1.5,5.5
11/2/2025 14:00,2.2,26,7.5,28.9,1017,29,20.4111,2,5.6
11/2/2025 15:00,2.2,28,8.4,36.8,1016.7,23,20.8889,1.5,6.5
11/2/2025 16:00,2.4,34,12.1,34.4,1017,30,1.11111,1.3,5.3
11/2/2025 18:00,4.6,44,18.6,23.3,1017.4,33,16.5722,0.5,2.5
11/2/2025 20:00,8.3,57,29.7,2.4,1017.8,55,11.0611,0.5,2.5
11/2/2025 21:00,8.3,57,28.8,2.4,1018.4,52,9.62222,0.5,2.5
11/2/2025 22:00,6.3,58,26,3.2,1018.5,43,8.27778,0.5,2.5
11/2/2025 23:00,5.5,61,23.2,3.2,1018.5,39,6.98333,0.5,2.5
11/3/2025 2:00,5.5,66,23.2,3.2,1015.7,30,5.55,0.5,2.5
11/3/2025 3:00,5.5,66,20.4,6.4,1015.1,17,5.55,0.5,2.5
11/3/2025 4:00,3.2,71,20.4,3.2,1014.4,21,4.68333,0.5,2.5
11/3/2025 5:00,3.9,71,22.3,1.6,1014.1,22,4.95556,0.5,2.5
11/3/2025 6:00,3.9,71,24.1,1.6,1013.9,20,4.95556,0.5,2.5
11/3/2025 7:00,3.9,71,24.1,0.8,1013.8,28,4.86111,0.5,2.5
11/3/2025 8:00,6.4,72,26.9,0.8,1014.1,42,4.7,0.5,2.5
11/3/2025 9:00,10.5,72,27.8,1.6,1014.9,52,4.97222,1,4.5
11/3/2025 10:00,7.6,54,34.3,5.6,1015,67,12.2222,1.5,1.6
11/3/2025 11:00,6.9,51,34.3,8,1014.4,67,12.1722,1,5.5
11/3/2025 12:00,5.4,47,30.6,14.5,1013.5,69,14.7278,3,6.5
11/3/2025 13:00,2.9,40,15.8,24.8,1012.6,59,16.4778,2.5,6
11/3/2025 14:00,2.8,37,16.7,26.4,1011.8,60,18.65,1,4
11/3/2025 15:00,3.2,35,19.5,25.6,1011.3,59,19.4611,0.5,5.5
11/3/2025 16:00,3.2,35,19.5,25.6,1011.4,54,19.4611,2,7.5
11/3/2025 18:00,7.3,44,30.6,11.2,1012.2,50,16.3722,1.2,5.5
11/3/2025 20:00,7.9,54,34.3,1.6,1012.5,58,11.5111,1.2,5.5
11/3/2025 21:00,6.5,51,32.5,1.6,1012.8,50,10.5556,1.2,5.5
11/3/2025 22:00,3.3,39,20.4,11.2,1012.8,20,3.88889,1.2,5.5
11/4/2025 0:00,2.8,38,18.6,8.8,1013.5,47,3.33333,1.2,5.5
11/4/2025 1:00,1.7,35,13.9,16,1012.9,32,1.66667,1.2,5.5
11/4/2025 2:00,2.8,35,13,16,1012.6,34,1.66667,1.2,5.5
11/4/2025 4:00,1,36,9.3,22.4,1012.8,10,2.22222,1.2,5.5
11/4/2025 5:00,2.5,36,13,18.4,1013,10,11.6,1.2,5.5
11/4/2025 7:00,3.3,37,14.9,20,1013.4,10,2.77778,1.2,5.5
11/4/2025 8:00,7.2,40,25.1,10.4,1014.2,15,4.44444,1.2,4
11/4/2025 9:00,5.7,36,21.3,15.2,1015.5,25,2.22222,0.6,3.5
11/4/2025 11:00,1.9,27,4.7,32.8,1015.5,18,-2.77778,5.5,12.5
11/4/2025 12:00,1.7,25,2.8,36.1,1014,14,-3.88889,3,11.5
11/4/2025 13:00,1.9,24,2.8,37.6,1014,14,-4.44444,2.6,11
11/4/2025 14:00,1.8,23,1.9,39.2,1013.5,14,-5,2,9.6
11/4/2025 15:00,1.9,22,1.9,39.2,1013.3,15,21.9222,4,12
11/4/2025 18:00,4.7,28,12.1,28.9,1013.9,18,-2.22222,2,1
11/4/2025 19:00,9.3,35,35.2,4.8,1014.5,45,1.66667,2,1
11/4/2025 20:00,10,35,35.2,4.8,1014.7,49,1.66667,2,1
11/4/2025 21:00,10,41,28.8,2.4,1015.3,55,5,2,1
11/4/2025 22:00,7.8,40,28.8,6.4,1015.4,38,4.44444,2,1
11/4/2025 23:00,4.7,38,16.7,16.8,1015.3,24,12.4111,2,1
11/5/2025 1:00,3.9,37,11.2,20,1015.2,20,12.1278,2,1
11/5/2025 2:00,3.8,38,11.2,19.2,1014.6,20,3.33333,2,1
11/5/2025 3:00,3.5,40,9.3,19.2,1014.1,22,4.44444,2,1
11/5/2025 4:00,3.4,40,11.2,16.8,1013.7,16,4.44444,2,1
11/5/2025 6:00,4.9,41,18.6,16,1013.1,21,6.66667,2,1
11/5/2025 7:00,6.6,41,23.2,10.4,1013.2,23,10.3611,2,1
11/5/2025 9:00,7.4,34,20.4,16,1014.3,37,1.11111,2,3.5
11/5/2025 11:00,3.4,28,7.5,28.1,1012.5,36,-2.22222,1,4.5
11/5/2025 12:00,2.8,23,3.8,33.6,1011.4,28,-5,2,9.5
11/5/2025 13:00,2.6,21,3.8,34.4,1009.8,18,-6.11111,5.3,22
11/5/2025 14:00,2.6,17,3.8,36.8,1009.7,17,-8.33333,3.5,18.5
11/5/2025 16:00,2.7,18,5.6,33.6,1009.4,15,-7.77778,1,11
11/5/2025 17:00,3.4,18,4.7,34.4,1009.5,15,21.05,5,14
11/5/2025 19:00,3.4,20,5.6,29.6,1009.7,18,-6.66667,5,14
11/5/2025 21:00,3.5,22,3.8,30.4,1010.1,33,-5.55556,5,14
11/5/2025 22:00,3.4,21,2.8,31.2,1010.4,26,-6.11111,5,14
11/5/2025 23:00,3.3,26,2.8,30.4,1011.7,22,-3.33333,5,14
11/6/2025 0:00,3.4,26,4.7,28.1,1011.6,34,4.44444,5,14
11/6/2025 1:00,3.8,43,7.5,23.3,1011.8,42,6.11111,5,14
11/6/2025 2:00,3.9,45,8.4,20,1012,40,13.0111,5,14
11/6/2025 3:00,3.9,48,10.2,16.8,1011.9,42,12.2278,5,14
11/6/2025 4:00,4.7,48,10.2,16,1012.2,46,10,5,14
11/6/2025 6:00,4.6,72,3.8,29.6,1013.4,22,22.2222,5,14
11/6/2025 7:00,7,74,20.4,8.8,1014.9,20,26.6667,5,14
11/6/2025 8:00,6.2,80,21.3,8.8,1015.9,25,26.6667,5,14
11/6/2025 10:00,6.2,79,21.3,15.2,1016.2,36,26.1111,5,3
11/6/2025 12:00,3.9,49,2.8,32,1016.2,22,9.44444,3.6,12
11/6/2025 13:00,3.9,49,2.8,33.6,1015.7,22,8.88889,3.5,10.5
11/6/2025 14:00,3.9,46,1.9,34.4,1015.7,16,7.77778,4.5,12.5
11/6/2025 16:00,4,43,2.8,32.8,1016,12,6.11111,2,5.5
11/6/2025 18:00,5.6,43,12.1,20.8,1016.9,16,6.11111,1.7,6
11/6/2025 20:00,5.2,47,12.1,20,1017.1,15,8.96111,1.7,6
11/6/2025 21:00,4.2,45,4.7,27.2,1017.3,7,8.95,1.7,6
11/6/2025 22:00,5.6,46,13,19.2,1017.5,19,7.77778,1.7,6
11/6/2025 23:00,5,47,12.1,19.2,1017.4,12,8.33333,1.7,6
11/7/2025 0:00,5.6,48,15.8,16,1017.5,14,8.88889,1.7,6
11/7/2025 1:00,4.9,48,12.1,17.6,1017.8,14,10.5556,1.7,6
11/7/2025 2:00,5.3,57,16.7,9.6,1017.2,14,13.8889,1.7,6
11/7/2025 4:00,4.7,57,15.8,11.2,1015.9,13,13.8889,1.7,6
11/7/2025 5:00,5.2,61,18.6,7.3,1015.8,14,4.42222,1.7,6
11/7/2025 6:00,5.2,61,18.6,6.4,1016,14,16.6667,1.7,6
11/7/2025 7:00,7.2,62,27.8,2.4,1015.3,20,16.6667,1.7,6
11/7/2025 8:00,8.5,58,30.6,1.6,1015.7,22,14.4444,1.7,6
11/7/2025 9:00,6.9,59,26,6.4,1016.4,28,15,1.7,6
11/7/2025 11:00,5,52,14.9,17.6,1017,17,11.1111,0.2,2
11/7/2025 12:00,4.9,52,13,20,1016.4,17,9.44444,0.2,3
11/7/2025 13:00,4.4,45,13,20.8,1015.7,17,12.2,0.2,1
11/7/2025 14:00,3.9,41,10.2,24.8,1015.5,33,13.4111,0.2,4
11/7/2025 15:00,3.3,39,6.5,30.4,1015.5,23,14.3611,3,8
11/7/2025 16:00,2.8,37,3.8,32.8,1015.4,17,2.77778,2,6.5
11/7/2025 18:00,6.6,42,25.1,11.2,1015.8,27,5.55556,1,2
11/7/2025 20:00,7.2,51,26.9,7.3,1016.5,52,10.5556,1,2
11/7/2025 21:00,7.3,52,26,7.3,1016.9,44,11.1111,1,2
11/7/2025 22:00,7.3,53,25.1,7.3,1017.6,34,8.72222,1,2
11/7/2025 23:00,7.3,56,30.6,4,1018.6,52,8.52222,1,2
11/8/2025 0:00,8.9,63,31.5,0.8,1019.2,82,6.81667,1,2
11/8/2025 1:00,7.9,69,29.7,0.8,1019.4,47,5.85556,1,2
11/8/2025 2:00,5.7,72,27.8,0.8,1019.6,38,22.2222,1,2
11/8/2025 3:00,4.8,73,26.9,0.8,1019.6,32,22.7778,1,2
11/8/2025 5:00,5.3,78,26.9,0.8,1020.3,30,25.5556,1,2
11/8/2025 6:00,4.6,79,25.1,0.8,1020.9,30,26.1111,1,2
11/8/2025 7:00,4.6,81,26,0.8,1021.2,29,27.2222,1,2
11/8/2025 8:00,4.8,79,26.9,1.6,1022.4,26,2.85,1,2
11/8/2025 9:00,3.7,70,22.3,10.4,1023.7,29,5.36111,1,1.5
11/8/2025 10:00,2.6,60,14.9,18.4,1024.4,29,15.5556,1,4
11/8/2025 11:00,2.7,60,14.9,21.6,1024.6,31,12.7778,0.5,4.5
11/8/2025 12:00,2,55,13.9,29.6,1023.9,22,6.66667,1.5,6
11/8/2025 13:00,1.3,39,3.8,34.4,1023.6,12,3.88889,2.5,7
11/8/2025 14:00,1.3,39,2.8,35.2,1023.7,12,3.88889,4,9.6
11/8/2025 15:00,0.9,39,1.9,36.8,1024.1,10,3.88889,2.6,9
11/8/2025 18:00,2.4,40,5.6,31.2,1025.4,18,4.44444,2,6
11/8/2025 19:00,3.7,47,14.9,19.2,1026.5,18,8.33333,2,6
11/8/2025 20:00,4.5,50,21.3,12.8,1027.5,24,10,2,6
11/8/2025 21:00,5.5,52,22.3,10.4,1028.7,23,11.1111,2,6
11/8/2025 23:00,3.8,47,13.9,18.4,1029.7,16,8.33333,2,6
11/9/2025 0:00,4.4,47,18.6,14.5,1029.4,18,4.13889,2,6
11/9/2025 2:00,5.8,53,26.9,4,1029.9,67,2.02222,2,6
11/9/2025 3:00,4.9,55,25.1,5.6,1029.7,52,12.7778,2,6
11/9/2025 5:00,4.6,55,25.1,5.6,1029.9,10,12.7778,2,6
11/9/2025 7:00,4.9,59,33.4,0.8,1031.2,10,15,2,6
11/9/2025 8:00,5.8,58,33.4,2.4,1032.2,13,14.4444,2,6
11/9/2025 9:00,5.3,56,23.2,11.2,1033.1,18,13.3333,2,6
11/9/2025 10:00,3.6,47,12.1,22.4,1033.1,17,8.33333,2,1
11/9/2025 11:00,3.4,42,10.2,25.6,1032.9,19,5.55556,0.2,2.5
11/9/2025 12:00,2.9,38,7.5,31.2,1032.1,22,3.33333,1,6.3
11/9/2025 13:00,3,36,10.2,32,1031.4,28,2.22222,2,7
11/9/2025 14:00,2.8,36,11.2,32.8,1031.1,28,2.22222,1.3,7
11/9/2025 15:00,2.6,36,8.4,34.4,1030.8,26,2.22222,1.6,6.6
11/9/2025 18:00,3.5,34,17.6,24.8,1031.4,15,1.11111,1,5
11/9/2025 20:00,7.3,47,33.4,3.2,1031.6,44,8.33333,1,5
11/9/2025 21:00,7.6,53,34.3,1.6,1031.6,58,11.6667,1,5
11/9/2025 22:00,5.7,53,32.5,1.6,1031.5,44,12.7778,1,5
11/9/2025 23:00,5.7,55,28.8,4,1031.5,39,12.7778,1,5
11/10/2025 0:00,5.7,55,28.8,10.4,1030.6,30,12.7778,1,5
11/10/2025 3:00,3.8,65,27.8,0.8,1030.5,20,18.3333,1,5
11/10/2025 4:00,2.8,65,26.9,0.8,1030,20,18.3333,1,5
11/10/2025 5:00,3.7,68,27.8,1.6,1030,20,20,1,5
11/10/2025 6:00,3.7,68,29.7,1.6,1029.6,28,20,1,5
11/10/2025 7:00,6.4,69,30.6,1.6,1029.3,38,1.23889,1,5
11/10/2025 8:00,9.9,68,34.3,0.8,1029.6,44,1.84444,1,5
11/10/2025 9:00,7.7,59,30.6,5.6,1030.3,50,5.43333,1,2.5
11/10/2025 10:00,3.5,53,20.4,15.2,1030.6,52,8.13889,2,4
11/10/2025 11:00,2.5,43,13,23.3,1029.4,49,6.11111,0.5,4
11/10/2025 13:00,2.5,43,13,28.1,1026.6,48,1.11111,2,5.5
11/10/2025 14:00,2.7,33,20.4,24.8,1025.7,56,14.6722,2.5,5.5
11/10/2025 16:00,2.3,34,19.5,24.8,1024.3,45,15.1722,0.5,4
11/10/2025 18:00,5.3,48,34.3,8,1023.7,52,11.35,1,1
11/10/2025 19:00,9.4,57,41.7,0.8,1023.9,59,13.8889,1,1
11/10/2025 20:00,11,62,38,0.8,1024,57,7.50556,1,1
11/10/2025 21:00,9,64,36.2,0.8,1024.4,60,6.46111,1,1
11/10/2025 22:00,6.8,62,32.5,0.8,1023.8,51,5.71111,1,1
11/10/2025 23:00,5.6,61,31.5,0.8,1023.3,42,5.6,1,1
11/11/2025 0:00,5.2,65,29.7,0.8,1023.1,42,4.46111,1,1
11/11/2025 1:00,5.2,65,28.8,1.6,1022.6,40,21.1111,1,1
11/11/2025 2:00,2.3,70,27.8,0.8,1022.5,30,21.1111,1,1
11/11/2025 3:00,2.2,72,26,0.8,1022.1,22,2.88889,1,1
11/11/2025 4:00,1.8,72,26,0.8,1022.4,18,2.91111,1,1
11/11/2025 5:00,2.9,72,25.1,0.8,1022.3,18,2.90556,1,1
11/11/2025 6:00,4.3,74,27.8,0.8,1022.1,29,2.5,1,1
11/11/2025 7:00,4.3,74,28.8,0.8,1022.1,30,2.5,1,1
11/11/2025 9:00,7.4,67,31.5,4,1023.5,56,6.08333,1,1
11/11/2025 10:00,3.4,52,23.2,13.6,1023.2,67,10.7389,1,1.5
11/11/2025 11:00,3.3,47,22.3,16,1022.8,68,12.7,1,1.5
11/11/2025 12:00,1.7,40,16.7,21.6,1021.5,61,14.65,0.5,4
11/11/2025 13:00,1.7,36,16.7,24.1,1020.4,58,16.1778,2.5,6
11/11/2025 14:00,2.4,36,21.3,22.4,1019.5,63,17.3111,2.7,4.5
11/11/2025 15:00,1.6,34,20.4,24.1,1019,55,17.7611,2.5,6
11/11/2025 16:00,1.6,36,20.4,17.6,1018.8,50,17.6,2.5,6
11/11/2025 17:00,2.2,37,33.4,24.8,1018.7,43,16.6222,1.7,5.7
11/11/2025 20:00,10.9,58,38.9,0.8,1019.1,50,9.72778,1.7,5.7
11/11/2025 21:00,4.5,50,25.1,10.4,1018.5,30,10.4722,1.7,5.7
11/11/2025 22:00,7.4,58,34.3,0.8,1018.8,51,14.4444,1.7,5.7
11/11/2025 23:00,5.6,59,31.5,0.8,1018.4,44,15,1.7,5.7
11/12/2025 0:00,5.6,59,29.7,0.8,1017.9,33,15,1.7,5.7
11/12/2025 1:00,3.4,63,28.8,0.8,1017.2,25,17.2222,1.7,5.7
11/12/2025 2:00,2.6,63,26.9,0.8,1017.1,25,17.2222,1.7,5.7
11/12/2025 3:00,2.2,68,26,0.8,1017,23,5.24444,1.7,5.7
11/12/2025 4:00,1.8,67,25.1,0.8,1016.6,19,5.62222,1.7,5.7
11/12/2025 5:00,1.8,67,25.1,0.8,1016.6,18,20.5556,1.7,5.7
11/12/2025 6:00,4.2,62,25.1,2.4,1015.9,24,16.6667,1.7,5.7
11/12/2025 7:00,4.9,60,26.9,3.2,1015.7,29,15.5556,1.7,5.7
11/12/2025 8:00,6.6,63,29.7,1.6,1016.6,29,17.2222,1.7,5.7
11/12/2025 9:00,8.9,61,30.6,2.4,1016.9,35,16.1111,1.7,0.3
11/12/2025 10:00,8.9,61,26,2.4,1017.4,44,16.1111,1,3
11/12/2025 11:00,2.6,44,18.6,15.2,1016.9,41,6.66667,1,5
11/12/2025 12:00,2.7,41,21.3,15.2,1016.1,51,15.1389,1,4.5
11/12/2025 13:00,2.7,38,21.3,15.2,1015.7,40,15.2778,0.7,3.5
11/12/2025 14:00,2.5,38,26.9,12.1,1015.1,56,15.4222,0.2,1
11/12/2025 15:00,2.7,42,28.8,9.6,1014.4,59,5.55556,1,2
11/12/2025 16:00,3.5,45,32.5,7.3,1014.7,61,7.22222,0.5,0.5
11/12/2025 18:00,4.6,58,32.5,5.6,1015.2,52,14.4444,0.5,1
11/12/2025 20:00,10.3,63,34.3,0.8,1015.4,60,19.4444,0.5,1
11/12/2025 21:00,8.7,69,34.3,0.8,1015.7,65,10.1111,0.5,1
11/12/2025 22:00,9.3,70,33.4,0.8,1015.8,66,9.98889,0.5,1
11/12/2025 23:00,9.3,70,31.5,0.8,1016.1,65,8.98889,0.5,1
11/13/2025 0:00,9.2,77,29.7,0.8,1016,60,7.48889,0.5,1
11/13/2025 1:00,5.9,74,27.8,0.8,1015.6,48,23.3333,0.5,1
11/13/2025 2:00,1.7,70,25.1,0.8,1015.5,27,21.1111,0.5,1
11/13/2025 3:00,1.8,70,25.1,0.8,1015.2,21,22.2222,0.5,1
11/13/2025 4:00,1.7,77,25.1,0.8,1015.1,27,4.86667,0.5,1
11/13/2025 5:00,1.7,77,25.1,0.8,1014.8,22,4.86667,0.5,1
11/13/2025 7:00,3.5,75,26,0.8,1015.2,26,4.08889,0.5,1
11/13/2025 8:00,6.2,70,28.8,0.8,1015.4,23,4.95,0.5,1
11/13/2025 9:00,8,56,32.5,4,1016.2,36,9.98889,0.5,4.5
11/13/2025 11:00,2.6,36,12.1,27.2,1015,30,2.22222,4,14.6
11/13/2025 12:00,2.6,30,5.6,36.1,1014,24,20.2889,5.5,17
11/13/2025 13:00,2.6,28,2.8,40,1013,22,21.2,5,17
11/13/2025 14:00,2.6,27,3.8,40,1012.1,20,21.3389,4.5,15.5
11/13/2025 15:00,2.6,26,2.8,39.2,1011.3,20,22.0389,7,18.5
11/13/2025 16:00,2.6,26,2.8,38.4,1010.7,19,22.1722,4.5,16.5
11/13/2025 18:00,1.3,26,7.5,33.6,1010.1,21,20.7889,1,9
11/13/2025 19:00,4,29,22.3,16.8,1009.7,34,18.3778,1,9
11/13/2025 20:00,6.2,29,22.3,16.8,1009.7,42,18.3778,1,9
11/13/2025 21:00,6.5,36,32.5,4,1010.2,53,14.6611,1,9
11/13/2025 22:00,5.7,35,27.8,8,1010.4,41,14.7,1,9
11/13/2025 23:00,5.2,35,23.2,13.6,1009.8,38,1.66667,1,9
11/14/2025 0:00,5.2,35,5.6,13.6,1009.5,23,1.66667,1,9
11/14/2025 1:00,3,34,13.9,18.4,1009.7,26,15.05,1,9
11/14/2025 2:00,3,34,13.9,18.4,1009.5,24,15.05,1,9
11/14/2025 3:00,2.3,32,4.7,34.4,1008.7,21,15.8611,1,9
11/14/2025 5:00,4,37,12.1,20,1008,20,13.5611,1,9
11/14/2025 6:00,4,31,5.6,33.6,1007.9,21,16.2722,1,9
11/14/2025 7:00,4.3,32,8.4,29.6,1008.1,25,16.2389,1,9
11/14/2025 9:00,4.4,30,12.1,28.1,1009.2,29,17.5611,4.5,14
11/14/2025 10:00,3.9,28,5.6,35.2,1009.2,27,19.0722,5.6,15
11/14/2025 11:00,3.9,28,4.7,35.2,1009.1,28,19.6389,5.3,15.3
11/14/2025 12:00,3.8,30,3.8,35.2,1008.2,27,19.6778,4,16.5
11/14/2025 13:00,4,31,2.8,33.6,1007.8,25,19.95,6.5,16
11/14/2025 14:00,3.8,31,3.8,33.6,1007.5,23,-0.555556,4.5,14.5
11/14/2025 18:00,4.8,34,5.6,29.6,1008.6,21,1.11111,4.2,14.7
11/14/2025 19:00,4.5,36,4.7,30.4,1009.1,22,2.22222,4.2,14.7
11/14/2025 20:00,5,36,8.4,25.6,1009.2,29,2.22222,4.2,14.7
11/14/2025 21:00,6,38,15.8,17.6,1010.2,40,3.33333,4.2,14.7
11/14/2025 23:00,8.6,38,15.8,4,1010.7,51,7.77778,4.2,14.7
11/15/2025 0:00,8.2,48,25.1,4.8,1011.1,50,8.88889,4.2,14.7
11/15/2025 1:00,6.6,50,21.3,6.4,1011.5,49,12.85,4.2,14.7
11/15/2025 2:00,7,53,20.4,6.4,1011.9,36,11.6667,4.2,14.7
11/15/2025 3:00,6.4,56,20.4,4,1012.2,34,13.3333,4.2,14.7
11/15/2025 4:00,5,56,20.4,6.4,1011.9,28,14.4444,4.2,14.7
11/15/2025 5:00,4.8,65,16.7,4.8,1012.2,27,18.3333,4.2,14.7
11/15/2025 6:00,4.6,65,13.9,8.8,1012.3,22,16.1111,4.2,14.7
11/15/2025 7:00,4.2,61,11.2,11.2,1012.4,21,16.1111,4.2,14.7
11/15/2025 8:00,8.3,64,19.5,5.6,1012.4,35,9.71111,4.2,14.7
11/15/2025 9:00,4.3,60,15.8,10.4,1012.9,38,11.8278,4.2,1
11/15/2025 10:00,0.8,55,10.2,17.6,1012.9,33,14.5778,4.2,3
11/15/2025 11:00,1.2,51,11.2,19.2,1012.4,40,16.2778,1,5
11/15/2025 12:00,1.2,47,5.6,26.4,1011.2,27,8.33333,2.3,6.6
11/15/2025 13:00,0.2,46,5.6,28.1,1010.3,28,7.77778,1.3,4.6
11/15/2025 15:00,0.2,45,7.5,28.1,1008.6,24,7.22222,1,4.3
11/15/2025 17:00,0.6,55,12.1,20,1008.4,27,15.55,0.7,5
11/15/2025 19:00,3.4,62,21.3,10.4,1007.8,33,13.65,0.7,5
11/15/2025 21:00,5,67,28.8,1.6,1008,54,12.2722,0.7,5
11/15/2025 22:00,4.3,68,27.8,1.6,1007.1,55,11.95,0.7,5
11/15/2025 23:00,4.8,71,26.9,0.8,1007,58,10.9389,0.7,5
11/16/2025 0:00,4.5,71,25.1,1.6,1006.7,59,10.6389,0.7,5
11/16/2025 2:00,1.3,70,20.4,4,1005.9,44,10.85,0.7,5
11/16/2025 3:00,1.3,75,18.6,4,1005.6,42,10.3722,0.7,5
11/16/2025 4:00,1,76,17.6,2.4,1004.9,51,9.87778,0.7,5
11/16/2025 5:00,3.3,70,17.6,3.2,1004.5,45,10.4889,0.7,5
11/16/2025 6:00,3.4,70,17.6,2.4,1004.3,27,10.1222,0.7,5
11/16/2025 7:00,3.5,65,19.5,2.4,1004.1,25,11.0611,0.7,5
11/16/2025 8:00,4.2,60,20.4,4,1004.4,35,11.9222,0.7,5
11/16/2025 9:00,4.2,60,18.6,4,1004.7,50,11.9222,0.3,1
11/16/2025 10:00,3.8,48,12.1,16.8,1005.2,38,14.2222,2.5,11
11/16/2025 11:00,1.7,56,3.8,24.1,1004.2,11,14.5722,0.5,5
11/16/2025 13:00,1.8,56,3.8,26.4,1002,7,13.3333,2.5,8
11/16/2025 15:00,1.9,85,3.8,28.1,1003.8,6,9.47222,2.5,8
11/16/2025 16:00,1.7,81,2.8,34.4,1003.9,4,8.22778,2.5,8
11/16/2025 18:00,3.6,83,7.5,24.8,1003.8,10,28.3333,2.5,8
11/16/2025 20:00,4.7,79,7.5,25.6,1004.4,4,26.1111,2.5,8
11/16/2025 22:00,3.4,69,2.8,31.2,1004.9,2,20.5556,2.5,8
11/16/2025 23:00,3.4,68,1.9,32,1005.2,2,8.92222,2.5,8
11/17/2025 2:00,3.4,68,1.9,32.8,1005.5,2,8.92222,2.5,8
11/17/2025 3:00,3.6,72,1.9,32,1005.5,1,22.2222,2.5,8
11/17/2025 4:00,3.6,72,1.9,31.2,1005.8,1,21.6667,2.5,8
11/17/2025 5:00,4,71,2.8,29.6,1006.4,1,21.6667,2.5,8
11/17/2025 6:00,4,71,2.8,30.4,1007,1,21.6667,2.5,8
11/17/2025 7:00,4.3,70,3.8,28.9,1007.6,1,7.96667,2.5,8
11/17/2025 8:00,4.9,69,7.5,24.8,1008.2,2,8.13889,2.5,8
11/17/2025 9:00,4.9,67,7.5,29.6,1008.6,5,19.4444,0.5,3
11/17/2025 10:00,4.9,67,7.5,26.4,1009.1,5,18.3333,1,5
11/17/2025 11:00,1.5,60,3.8,29.6,1009.2,2,15.5556,1.5,8.5
11/17/2025 12:00,1.3,56,2.8,31.2,1008.9,2,13.3333,5,12
11/17/2025 13:00,1.4,56,2.8,32,1008.6,3,11.6667,4,11.5
11/17/2025 14:00,1.3,51,1.9,32.8,1008.6,2,10.5556,2.3,11
11/17/2025 15:00,1.4,51,1.9,32.8,1008.7,5,8.88889,2.6,11
11/17/2025 16:00,1.4,47,1.9,29.6,1009.1,2,12.7278,1.6,11
11/17/2025 18:00,2.3,47,6.5,28.1,1010.2,4,8.33333,1.5,10.5
11/17/2025 20:00,2.7,54,10.2,21.6,1010.9,5,12.2222,1.5,10.5
11/17/2025 21:00,2.3,55,8.4,20.8,1011.1,5,12.7778,1.5,10.5
11/17/2025 22:00,1.7,54,5.6,23.3,1011.4,3,12.2222,1.5,10.5
11/17/2025 23:00,2.5,54,9.3,18.4,1011.4,4,12.2222,1.5,10.5
11/18/2025 1:00,2.5,62,13,12.8,1012.1,4,9.32222,1.5,10.5
11/18/2025 2:00,1.5,62,7.5,16,1012,4,9.13889,1.5,10.5
11/18/2025 3:00,1.3,60,5.6,20,1011.5,3,9.45,1.5,10.5
11/18/2025 4:00,1.5,60,8.4,16.8,1011.4,3,16.1111,1.5,10.5
11/18/2025 5:00,2.3,66,14.9,8.8,1011.3,5,18.8889,1.5,10.5
11/18/2025 6:00,2.8,67,14.9,9.6,1011.3,5,19.4444,1.5,10.5
11/18/2025 7:00,1.9,62,9.3,16.8,1011.4,4,16.6667,1.5,10.5
11/18/2025 8:00,3.5,62,18.6,8.8,1011.8,6,18.3333,1.5,10.5
11/18/2025 9:00,4.6,67,21.3,6.4,1012.6,8,19.4444,1.5,0.6
11/18/2025 10:00,3.3,62,16.7,12.8,1012.5,8,10.1,0.5,3.5
11/18/2025 11:00,0.9,53,6.5,23.3,1012.1,8,12.8611,2,6.5
11/18/2025 14:00,1.4,52,13,20,1010.6,21,11.1111,2,7
11/18/2025 15:00,1.2,50,10.2,22.4,1010.1,14,10,1.5,1.5
11/18/2025 16:00,1.2,49,11.2,23.3,1009.8,25,9.44444,1.5,4.5
11/18/2025 18:00,1.6,56,17.6,15.2,1010.6,23,13.3333,3,7
11/18/2025 20:00,5.9,70,29.7,0.8,1011.6,45,21.1111,3,7
11/18/2025 21:00,4.8,69,28.8,0.8,1011.9,40,20.5556,3,7
11/18/2025 22:00,4.2,69,28.8,1.6,1012.2,40,20.5556,3,7
11/18/2025 23:00,3.5,68,26,0.8,1012.2,32,20,3,7
11/19/2025 0:00,2.8,69,26,0.8,1012.1,33,20.5556,3,7
11/19/2025 1:00,1.7,69,22.3,1.6,1011.8,23,20.5556,3,7
11/19/2025 2:00,0.5,65,16.7,7.3,1012.3,15,8.95,3,7
11/19/2025 3:00,0.6,67,17.6,5.6,1012.2,17,8.27222,3,7
